  
       XFOIL         Version 6.99
  
 Calculated polar for: AG16                                            
  
 1 1 Reynolds number fixed          Mach number fixed         
  
 xtrf =   1.000 (top)        1.000 (bottom)  
 Mach =   0.000     Re =     0.300 e 6     Ncrit =   9.000  9.000
  
   alpha    CL        CD       CDp       CM     Top_Xtr  Bot_Xtr  Top_Itr  Bot_Itr
  ------ -------- --------- --------- -------- -------- -------- -------- --------
  -0.300   0.2112   0.00599   0.00118  -0.0554   0.9329   1.0000  10.3152 280.0000
  -0.250   0.2175   0.00598   0.00116  -0.0555   0.9285   1.0000  10.8825 280.0000
  -0.200   0.2233   0.00599   0.00115  -0.0554   0.9234   1.0000  11.5256 280.0000
  -0.150   0.2292   0.00599   0.00113  -0.0554   0.9188   1.0000  12.1222 280.0000
  -0.100   0.2348   0.00599   0.00112  -0.0553   0.9135   1.0000  12.7906 280.0000
  -0.050   0.2403   0.00600   0.00111  -0.0552   0.9082   1.0000  13.4731 280.0000
   0.000   0.2457   0.00600   0.00109  -0.0550   0.9032   1.0000  14.1176 280.0000
   0.050   0.2510   0.00601   0.00108  -0.0549   0.8976   1.0000  14.8249 280.0000
   0.100   0.2563   0.00602   0.00107  -0.0547   0.8919   1.0000  15.5511 280.0000
   0.150   0.2615   0.00603   0.00106  -0.0545   0.8865   1.0000  16.2455 280.0000
   0.200   0.2666   0.00604   0.00104  -0.0543   0.8810   1.0000  16.9510 280.0000
   0.250   0.2718   0.00605   0.00103  -0.0541   0.8750   1.0000  17.7129 280.0000
   0.300   0.2769   0.00607   0.00102  -0.0539   0.8692   1.0000  18.4580 280.0000
   0.350   0.2820   0.00608   0.00101  -0.0537   0.8635   1.0000  19.1854 280.0000
   0.400   0.2871   0.00610   0.00100  -0.0535   0.8577   1.0000  19.9316 280.0000
   0.450   0.2922   0.00612   0.00099  -0.0534   0.8515   1.0000  20.7149 280.0000
   0.500   0.2973   0.00614   0.00098  -0.0532   0.8455   1.0000  21.4848 280.0000
   0.550   0.3024   0.00616   0.00098  -0.0530   0.8396   1.0000  22.2426 280.0000
   0.650   0.3127   0.00621   0.00096  -0.0526   0.8274   1.0000  23.8011 280.0000
   0.700   0.3178   0.00623   0.00095  -0.0524   0.8211   1.0000  24.6034 280.0000
   0.750   0.3230   0.00626   0.00095  -0.0523   0.8150   1.0000  25.3889 280.0000
   0.800   0.3282   0.00628   0.00094  -0.0521   0.8089   1.0000  26.1688 280.0000
   0.850   0.3333   0.00631   0.00093  -0.0519   0.8027   1.0000  26.9593 280.0000
   0.900   0.3385   0.00634   0.00093  -0.0518   0.7962   1.0000  27.7877 280.0000
   0.950   0.3437   0.00637   0.00092  -0.0516   0.7899   1.0000  28.5963 280.0000
   1.000   0.3489   0.00640   0.00092  -0.0515   0.7836   1.0000  29.3969 280.0000
   1.050   0.3541   0.00643   0.00091  -0.0513   0.7774   1.0000  30.1902 280.0000
   1.150   0.3646   0.00649   0.00091  -0.0511   0.7647   1.0000  31.8097 280.0000
   1.200   0.3699   0.00653   0.00090  -0.0509   0.7583   1.0000  32.6306 280.0000
   1.250   0.3751   0.00656   0.00090  -0.0508   0.7520   1.0000  33.4358 280.0000
   1.300   0.3804   0.00660   0.00090  -0.0507   0.7457   1.0000  34.2357 280.0000
   1.350   0.3856   0.00663   0.00090  -0.0506   0.7395   1.0000  35.0324 280.0000
   1.400   0.3909   0.00667   0.00090  -0.0505   0.7330   1.0000  35.8575 280.0000
   1.450   0.3962   0.00670   0.00089  -0.0503   0.7265   1.0000  36.6887 280.0000
   1.500   0.4015   0.00674   0.00089  -0.0502   0.7201   1.0000  37.5069 280.0000
   1.550   0.4068   0.00678   0.00089  -0.0501   0.7138   1.0000  38.3169 280.0000
   1.600   0.4121   0.00682   0.00089  -0.0500   0.7075   1.0000  39.1231 280.0000
   1.650   0.4174   0.00686   0.00089  -0.0499   0.7011   1.0000  39.9436 280.0000
   1.700   0.4228   0.00689   0.00089  -0.0498   0.6945   1.0000  40.7869 280.0000
   1.750   0.4281   0.00693   0.00090  -0.0497   0.6880   1.0000  41.6120 280.0000
   1.800   0.4334   0.00697   0.00090  -0.0496   0.6816   1.0000  42.4275 280.0000
   1.850   0.4387   0.00701   0.00090  -0.0495   0.6753   1.0000  43.2398 280.0000
   1.900   0.4440   0.00706   0.00090  -0.0494   0.6689   1.0000  44.0482 280.0000
   1.950   0.4494   0.00710   0.00090  -0.0494   0.6624   1.0000  44.8783 280.0000
   2.000   0.4547   0.00714   0.00091  -0.0493   0.6559   1.0000  45.7136 280.0000
   2.050   0.4601   0.00718   0.00091  -0.0492   0.6495   1.0000  46.5368 280.0000
   2.100   0.4654   0.00722   0.00091  -0.0491   0.6431   1.0000  47.3533 280.0000
   2.150   0.4708   0.00726   0.00092  -0.0490   0.6367   1.0000  48.1670 280.0000
   2.250   0.4815   0.00735   0.00093  -0.0489   0.6237   1.0000  49.8261 280.0000
   2.300   0.4868   0.00739   0.00093  -0.0488   0.6172   1.0000  50.6670 280.0000
   2.350   0.4922   0.00744   0.00094  -0.0487   0.6106   1.0000  51.4989 280.0000
   2.400   0.4975   0.00748   0.00094  -0.0486   0.6042   1.0000  52.3252 280.0000
   2.450   0.5029   0.00753   0.00095  -0.0486   0.5977   1.0000  53.1487 280.0000
   2.500   0.5082   0.00758   0.00095  -0.0485   0.5913   1.0000  53.9764 280.0000
   2.550   0.5136   0.00762   0.00096  -0.0484   0.5845   1.0000  54.8370 280.0000
   2.600   0.5190   0.00767   0.00097  -0.0484   0.5779   1.0000  55.6832 280.0000
   2.650   0.5243   0.00772   0.00097  -0.0483   0.5713   1.0000  56.5260 280.0000
   2.700   0.5297   0.00777   0.00098  -0.0482   0.5648   1.0000  57.3641 280.0000
   2.750   0.5350   0.00782   0.00099  -0.0482   0.5582   1.0000  58.2040 280.0000
   2.800   0.5404   0.00787   0.00100  -0.0481   0.5516   1.0000  59.0436 280.0000
   2.850   0.5457   0.00792   0.00100  -0.0480   0.5449   1.0000  59.9004 280.0000
   2.900   0.5511   0.00797   0.00101  -0.0480   0.5382   1.0000  60.7659 280.0000
   2.950   0.5565   0.00802   0.00102  -0.0479   0.5314   1.0000  61.6270 280.0000
   3.000   0.5618   0.00807   0.00103  -0.0478   0.5247   1.0000  62.4863 280.0000
   3.050   0.5672   0.00812   0.00104  -0.0478   0.5180   1.0000  63.3402 280.0000
   3.100   0.5725   0.00818   0.00105  -0.0477   0.5114   1.0000  64.1917 280.0000
   3.150   0.5779   0.00823   0.00106  -0.0477   0.5047   1.0000  65.0494 280.0000
   3.200   0.5832   0.00829   0.00107  -0.0476   0.4978   1.0000  65.9256 280.0000
   3.250   0.5886   0.00834   0.00108  -0.0475   0.4909   1.0000  66.8110 280.0000
   3.300   0.5939   0.00839   0.00110  -0.0475   0.4840   1.0000  67.6871 280.0000
   3.350   0.5993   0.00845   0.00111  -0.0474   0.4772   1.0000  68.5688 280.0000
   3.400   0.6046   0.00851   0.00112  -0.0474   0.4702   1.0000  69.4534 280.0000
   3.450   0.6100   0.00857   0.00113  -0.0473   0.4634   1.0000  70.3361 280.0000
   3.500   0.6153   0.00863   0.00115  -0.0473   0.4564   1.0000  71.2201 280.0000
   3.550   0.6206   0.00869   0.00116  -0.0472   0.4495   1.0000  72.1137 280.0000
   3.600   0.6259   0.00875   0.00118  -0.0472   0.4424   1.0000  73.0133 280.0000
   3.650   0.6313   0.00881   0.00119  -0.0471   0.4353   1.0000  73.9285 280.0000
   3.700   0.6366   0.00887   0.00121  -0.0471   0.4281   1.0000  74.8508 280.0000
   3.750   0.6419   0.00894   0.00122  -0.0470   0.4209   1.0000  75.7727 280.0000
   3.800   0.6472   0.00900   0.00124  -0.0470   0.4137   1.0000  76.6958 280.0000
   3.850   0.6526   0.00907   0.00126  -0.0469   0.4065   1.0000  77.6166 280.0000
   3.900   0.6579   0.00913   0.00127  -0.0469   0.3994   1.0000  78.5307 280.0000
   3.950   0.6632   0.00920   0.00129  -0.0468   0.3922   1.0000  79.4509 280.0000
   4.000   0.6685   0.00927   0.00131  -0.0468   0.3850   1.0000  80.3734 280.0000
   4.050   0.6738   0.00934   0.00133  -0.0467   0.3778   1.0000  81.2915 280.0000
   4.100   0.6791   0.00941   0.00135  -0.0467   0.3707   1.0000  82.2045 280.0000
   4.150   0.6844   0.00948   0.00137  -0.0466   0.3636   1.0000  83.1158 280.0000
   4.200   0.6897   0.00956   0.00139  -0.0466   0.3565   1.0000  84.0294 280.0000
   4.250   0.6950   0.00963   0.00141  -0.0465   0.3493   1.0000  84.9511 280.0000
   4.300   0.7003   0.00970   0.00143  -0.0465   0.3420   1.0000  85.8819 280.0000
   4.350   0.7055   0.00978   0.00146  -0.0465   0.3348   1.0000  86.8050 280.0000
   4.400   0.7108   0.00985   0.00148  -0.0464   0.3277   1.0000  87.7235 280.0000
   4.450   0.7161   0.00993   0.00151  -0.0464   0.3206   1.0000  88.6393 280.0000
   4.500   0.7214   0.01001   0.00153  -0.0463   0.3135   1.0000  89.5513 280.0000
   4.550   0.7266   0.01009   0.00156  -0.0463   0.3064   1.0000  90.4636 280.0000
   4.600   0.7319   0.01017   0.00158  -0.0462   0.2993   1.0000  91.3722 280.0000
   4.650   0.7372   0.01025   0.00161  -0.0462   0.2923   1.0000  92.2756 280.0000
   4.700   0.7424   0.01034   0.00164  -0.0461   0.2853   1.0000  93.1755 280.0000
   4.750   0.7476   0.01042   0.00167  -0.0461   0.2784   1.0000  94.0700 280.0000
   4.850   0.7581   0.01060   0.00173  -0.0460   0.2643   1.0000  95.8785 280.0000
   4.900   0.7634   0.01068   0.00176  -0.0460   0.2573   1.0000  96.7777 280.0000
   4.950   0.7686   0.01077   0.00179  -0.0459   0.2505   1.0000  97.6578 280.0000
   5.000   0.7738   0.01086   0.00183  -0.0459   0.2438   1.0000  98.5304 280.0000
   5.050   0.7790   0.01095   0.00186  -0.0458   0.2370   1.0000  99.4012 280.0000
   5.100   0.7842   0.01104   0.00190  -0.0458   0.2304   1.0000 100.2649 280.0000
   5.150   0.7894   0.01114   0.00193  -0.0458   0.2238   1.0000 101.1181 280.0000
   5.200   0.7946   0.01124   0.00197  -0.0457   0.2172   1.0000 101.9670 280.0000
   5.250   0.7998   0.01133   0.00201  -0.0457   0.2106   1.0000 102.8273 280.0000
   5.300   0.8050   0.01143   0.00205  -0.0456   0.2040   1.0000 103.6777 280.0000
   5.350   0.8102   0.01153   0.00209  -0.0456   0.1975   1.0000 104.5224 280.0000
   5.400   0.8154   0.01163   0.00213  -0.0455   0.1911   1.0000 105.3593 280.0000
   5.450   0.8205   0.01173   0.00217  -0.0455   0.1847   1.0000 106.1863 280.0000
   5.500   0.8257   0.01184   0.00221  -0.0454   0.1784   1.0000 107.0083 280.0000
   5.550   0.8308   0.01195   0.00225  -0.0454   0.1718   1.0000 107.8718 280.0000
   5.600   0.8360   0.01205   0.00230  -0.0454   0.1652   1.0000 108.7392 280.0000
   5.650   0.8411   0.01216   0.00234  -0.0453   0.1587   1.0000 109.5979 280.0000
   5.700   0.8462   0.01228   0.00239  -0.0453   0.1522   1.0000 110.4523 280.0000
   5.750   0.8513   0.01240   0.00244  -0.0452   0.1457   1.0000 111.3052 280.0000
   5.800   0.8564   0.01252   0.00249  -0.0452   0.1392   1.0000 112.1543 280.0000
   5.850   0.8614   0.01265   0.00255  -0.0451   0.1328   1.0000 113.0053 280.0000
   5.900   0.8665   0.01278   0.00260  -0.0451   0.1262   1.0000 113.8878 280.0000
   5.950   0.8715   0.01290   0.00266  -0.0450   0.1197   1.0000 114.7571 280.0000
   6.000   0.8766   0.01304   0.00272  -0.0449   0.1133   1.0000 115.6072 280.0000
   6.050   0.8816   0.01318   0.00278  -0.0449   0.1072   1.0000 116.4317 280.0000
   6.100   0.8865   0.01333   0.00285  -0.0448   0.1012   1.0000 117.2344 280.0000
   6.150   0.8914   0.01349   0.00292  -0.0448   0.0954   1.0000 118.0180 280.0000
   6.200   0.8964   0.01364   0.00299  -0.0447   0.0895   1.0000 118.8270 280.0000
   6.250   0.9014   0.01379   0.00307  -0.0446   0.0840   1.0000 119.5890 280.0000
   6.300   0.9062   0.01396   0.00315  -0.0445   0.0789   1.0000 120.2946 280.0000
   6.350   0.9110   0.01415   0.00324  -0.0445   0.0740   1.0000 120.9668 280.0000
   6.400   0.9160   0.01431   0.00333  -0.0444   0.0690   1.0000 121.6668 280.0000
   6.450   0.9208   0.01449   0.00342  -0.0443   0.0647   1.0000 122.2884 280.0000
   6.500   0.9255   0.01469   0.00351  -0.0442   0.0605   1.0000 122.8748 280.0000
   6.550   0.9304   0.01486   0.00361  -0.0441   0.0566   1.0000 123.4490 280.0000
   6.600   0.9350   0.01509   0.00372  -0.0440   0.0531   1.0000 123.9477 280.0000
   6.650   0.9400   0.01525   0.00381  -0.0439   0.0496   1.0000 124.4692 280.0000
   6.700   0.9446   0.01548   0.00392  -0.0438   0.0466   1.0000 124.9163 280.0000
   6.750   0.9494   0.01565   0.00403  -0.0437   0.0436   1.0000 125.3643 280.0000
   6.800   0.9542   0.01584   0.00412  -0.0436   0.0410   1.0000 125.7633 280.0000
   6.850   0.9586   0.01612   0.00426  -0.0434   0.0387   1.0000 126.1232 280.0000
   6.900   0.9636   0.01626   0.00434  -0.0433   0.0363   1.0000 126.4983 280.0000
   6.950   0.9683   0.01647   0.00444  -0.0432   0.0343   1.0000 126.8131 280.0000
   7.000   0.9725   0.01679   0.00461  -0.0430   0.0325   1.0000 127.1008 280.0000
   7.050   0.9775   0.01694   0.00470  -0.0429   0.0308   1.0000 127.3946 280.0000
   7.100   0.9823   0.01711   0.00478  -0.0428   0.0292   1.0000 127.6629 280.0000
   7.150   0.9864   0.01741   0.00493  -0.0427   0.0278   1.0000 127.8980 280.0000
   7.200   0.9907   0.01772   0.00510  -0.0425   0.0265   1.0000 128.1145 280.0000
   7.250   0.9956   0.01790   0.00520  -0.0423   0.0253   1.0000 128.3291 280.0000
   7.300   1.0002   0.01810   0.00531  -0.0422   0.0243   1.0000 128.5224 280.0000
   7.350   1.0048   0.01832   0.00542  -0.0421   0.0233   1.0000 128.6924 280.0000
   7.400   1.0089   0.01862   0.00556  -0.0419   0.0225   1.0000 128.8458 280.0000
   7.450   1.0117   0.01922   0.00587  -0.0416   0.0216   1.0000 129.0051 280.0000
   7.500   1.0168   0.01935   0.00596  -0.0415   0.0210   1.0000 129.1270 280.0000
   7.550   1.0216   0.01953   0.00607  -0.0413   0.0203   1.0000 129.2729 280.0000
   7.600   1.0263   0.01972   0.00619  -0.0412   0.0196   1.0000 129.4197 280.0000
   7.650   1.0309   0.01992   0.00630  -0.0410   0.0189   1.0000 129.5545 280.0000
   7.700   1.0354   0.02013   0.00641  -0.0409   0.0184   1.0000 129.6722 280.0000
   7.750   1.0397   0.02038   0.00654  -0.0408   0.0179   1.0000 129.7728 280.0000
   7.800   1.0435   0.02074   0.00673  -0.0406   0.0175   1.0000 129.8594 280.0000
   7.850   1.0466   0.02128   0.00702  -0.0403   0.0171   1.0000 129.9416 280.0000
   7.900   1.0495   0.02191   0.00736  -0.0400   0.0167   1.0000 130.0133 280.0000
   7.950   1.0542   0.02213   0.00751  -0.0398   0.0165   1.0000 130.0665 280.0000
   8.000   1.0586   0.02240   0.00768  -0.0396   0.0163   1.0000 130.1243 280.0000
   8.050   1.0630   0.02270   0.00787  -0.0394   0.0160   1.0000 130.1835 280.0000
   8.100   1.0673   0.02302   0.00807  -0.0392   0.0158   1.0000 130.2418 280.0000
   8.150   1.0715   0.02335   0.00828  -0.0389   0.0156   1.0000 130.2978 280.0000
   8.200   1.0756   0.02370   0.00850  -0.0387   0.0154   1.0000 130.3509 280.0000
   8.250   1.0798   0.02405   0.00872  -0.0385   0.0152   1.0000 130.4011 280.0000
   8.300   1.0839   0.02440   0.00894  -0.0383   0.0150   1.0000 130.4506 280.0000
   8.350   1.0881   0.02474   0.00916  -0.0381   0.0147   1.0000 130.5017 280.0000
   8.400   1.0922   0.02507   0.00938  -0.0379   0.0145   1.0000 130.5544 280.0000
   8.450   1.0964   0.02539   0.00959  -0.0377   0.0143   1.0000 130.6085 280.0000
   8.500   1.1005   0.02569   0.00979  -0.0376   0.0141   1.0000 130.6633 280.0000
   8.550   1.1046   0.02599   0.00998  -0.0374   0.0139   1.0000 130.7181 280.0000
   8.600   1.1086   0.02630   0.01017  -0.0372   0.0137   1.0000 130.7723 280.0000
   8.650   1.1124   0.02664   0.01038  -0.0371   0.0134   1.0000 130.8250 280.0000
   8.700   1.1159   0.02709   0.01065  -0.0369   0.0132   1.0000 130.8760 280.0000
   8.750   1.1191   0.02770   0.01102  -0.0367   0.0130   1.0000 130.9248 280.0000
   8.800   1.1216   0.02858   0.01156  -0.0364   0.0129   1.0000 130.9702 280.0000
   8.850   1.1241   0.02948   0.01216  -0.0361   0.0127   1.0000 131.0071 280.0000
   8.900   1.1281   0.02974   0.01242  -0.0359   0.0126   1.0000 131.0364 280.0000
   8.950   1.1319   0.03012   0.01274  -0.0356   0.0125   1.0000 131.0617 280.0000
   9.000   1.1354   0.03058   0.01311  -0.0354   0.0125   1.0000 131.0805 280.0000
   9.050   1.1387   0.03109   0.01351  -0.0351   0.0124   1.0000 131.0975 280.0000
   9.100   1.1419   0.03162   0.01393  -0.0348   0.0124   1.0000 131.1132 280.0000
   9.150   1.1450   0.03218   0.01438  -0.0346   0.0123   1.0000 131.1274 280.0000
   9.200   1.1479   0.03277   0.01485  -0.0343   0.0123   1.0000 131.1400 280.0000
   9.250   1.1507   0.03338   0.01534  -0.0340   0.0122   1.0000 131.1509 280.0000
   9.300   1.1533   0.03401   0.01586  -0.0337   0.0122   1.0000 131.1601 280.0000
   9.350   1.1557   0.03468   0.01640  -0.0334   0.0122   1.0000 131.1674 280.0000
   9.400   1.1579   0.03536   0.01697  -0.0331   0.0122   1.0000 131.1729 280.0000
   9.450   1.1599   0.03607   0.01756  -0.0327   0.0122   1.0000 131.1766 280.0000
   9.500   1.1617   0.03681   0.01817  -0.0324   0.0122   1.0000 131.1786 280.0000
   9.550   1.1633   0.03756   0.01881  -0.0321   0.0122   1.0000 131.1789 280.0000
   9.600   1.1647   0.03834   0.01946  -0.0318   0.0122   1.0000 131.1777 280.0000
   9.650   1.1659   0.03914   0.02014  -0.0314   0.0122   1.0000 131.1749 280.0000
   9.700   1.1668   0.03995   0.02083  -0.0311   0.0122   1.0000 131.1709 280.0000
   9.750   1.1676   0.04078   0.02154  -0.0308   0.0122   1.0000 131.1656 280.0000
   9.800   1.1680   0.04163   0.02227  -0.0304   0.0122   1.0000 131.1592 280.0000
   9.850   1.1683   0.04250   0.02301  -0.0301   0.0122   1.0000 131.1519 280.0000
   9.900   1.1683   0.04337   0.02376  -0.0298   0.0123   1.0000 131.1438 280.0000
   9.950   1.1681   0.04426   0.02452  -0.0294   0.0123   1.0000 131.1350 280.0000
  10.000   1.1677   0.04516   0.02530  -0.0291   0.0123   1.0000 131.1257 280.0000
  10.050   1.1670   0.04607   0.02608  -0.0288   0.0124   1.0000 131.1159 280.0000
  10.100   1.1660   0.04698   0.02686  -0.0285   0.0124   1.0000 131.1058 280.0000
  10.150   1.1649   0.04791   0.02766  -0.0282   0.0124   1.0000 131.0954 280.0000
  10.200   1.1635   0.04884   0.02846  -0.0279   0.0125   1.0000 131.0846 280.0000
  10.250   1.1620   0.04979   0.02926  -0.0276   0.0125   1.0000 131.0735 280.0000
  10.300   1.1602   0.05075   0.03007  -0.0273   0.0125   1.0000 131.0618 280.0000
  10.350   1.1581   0.05174   0.03090  -0.0270   0.0126   1.0000 131.0494 280.0000
  10.400   1.1559   0.05280   0.03175  -0.0268   0.0126   1.0000 131.0345 280.0000
  10.450   1.1543   0.05433   0.03274  -0.0266   0.0127   1.0000 130.9979 280.0000
  10.500   1.1539   0.05483   0.03327  -0.0263   0.0128   1.0000 130.9913 280.0000
  10.550   1.1528   0.05531   0.03377  -0.0260   0.0128   1.0000 130.9850 280.0000
  10.600   1.1515   0.05578   0.03427  -0.0256   0.0128   1.0000 130.9784 280.0000
  10.650   1.1498   0.05627   0.03480  -0.0253   0.0129   1.0000 130.9712 280.0000
  10.700   1.1479   0.05678   0.03536  -0.0249   0.0129   1.0000 130.9632 280.0000
  10.750   1.1457   0.05733   0.03596  -0.0247   0.0129   1.0000 130.9534 280.0000
  10.800   1.1432   0.05791   0.03663  -0.0245   0.0130   1.0000 130.9421 280.0000
  10.850   1.1402   0.05858   0.03739  -0.0245   0.0130   1.0000 130.9270 280.0000
  10.900   1.1357   0.05943   0.03843  -0.0246   0.0131   1.0000 130.8984 280.0000
  10.950   1.0946   0.06594   0.04593  -0.0286   0.0141   1.0000 130.6500 280.0000
  11.000   1.0893   0.06752   0.04754  -0.0298   0.0142   1.0000 130.6351 280.0000
  11.050   1.0843   0.06911   0.04917  -0.0310   0.0143   1.0000 130.6227 280.0000
  11.100   1.0797   0.07073   0.05084  -0.0324   0.0143   1.0000 130.6127 280.0000
  11.150   1.0752   0.07239   0.05255  -0.0338   0.0143   1.0000 130.6047 280.0000
  11.200   1.0708   0.07410   0.05432  -0.0352   0.0144   1.0000 130.5982 280.0000
  11.250   1.0665   0.07586   0.05614  -0.0368   0.0144   1.0000 130.5929 280.0000
  11.300   1.0623   0.07768   0.05804  -0.0384   0.0144   1.0000 130.5884 280.0000
  11.350   1.0581   0.07957   0.06002  -0.0400   0.0144   1.0000 130.5846 280.0000
  11.400   1.0538   0.08152   0.06207  -0.0418   0.0144   1.0000 130.5811 280.0000
  11.450   1.0495   0.08355   0.06422  -0.0435   0.0144   1.0000 130.5778 280.0000
  11.500   1.0451   0.08567   0.06647  -0.0453   0.0144   1.0000 130.5743 280.0000
  11.550   1.0406   0.08788   0.06884  -0.0471   0.0145   1.0000 130.5703 280.0000
  11.600   1.0358   0.09021   0.07134  -0.0490   0.0145   1.0000 130.5652 280.0000
  11.650   1.0308   0.09267   0.07402  -0.0510   0.0145   1.0000 130.5584 280.0000
  11.700   1.0253   0.09531   0.07690  -0.0530   0.0146   1.0000 130.5489 280.0000
  11.750   1.0194   0.09816   0.08003  -0.0551   0.0146   1.0000 130.5357 280.0000
  11.800   1.0127   0.10127   0.08348  -0.0572   0.0147   1.0000 130.5165 280.0000
