"y=0.4: Direction [0,0,1] (m)","y=0.4: Pressure Coefficient","y=0.925: Direction [0,0,1] (m)","y=0.925: Pressure Coefficient"
-0.0075329351808825756,-0.1492139396056063,0.0013627982183957096,-0.5372535092294658
-0.0069088131637147655,-0.1202777426581072,5.572350524492237E-4,-0.02083788481492769
-0.007231185584880463,-0.12435266671941787,9.439302036582435E-4,-0.027176964335527354
-0.0011160223895876325,0.061928138073647145,0.0016770443157359848,-0.5523227542920507
-0.0013669664151674992,0.048963586934526064,0.001967551362385751,-0.5745414967533072
-0.0017446523444249655,0.041358990301121105,3.1489581764550145E-5,0.1297671135650404
-0.002188117735195296,0.022957592140394688,2.3492896537939892E-4,0.12601426126729554
-0.0024843910227990776,0.021405881347731748,0.0022781619632492433,-0.5410375421170829
-0.006201568356355382,-0.09481855550846668,-2.8095818546532023E-5,0.6181483519737856
-0.006562883004306046,-0.09941259572027286,-2.0825734769819182E-4,0.6348104860513167
-0.003952188508791093,-0.02450034421548272,0.002583866445364081,-0.5094097647296454
-0.00468739973140218,-0.044117061988393345,-5.13787260757761E-4,0.6687612583874707
-0.005452439511620713,-0.06956690354904738,-8.475736132060121E-4,0.6576665558580231
-0.0030094895861981566,0.009009405236530998,0.002943825455596968,-0.48608562754508783
-0.003591661231963255,-0.005510091505225551,-0.0010948775010222898,0.35773700856713514
-0.00584138452465455,-0.07329799150734814,-0.0013504629008400148,0.3422804643523739
-0.0033049671378462602,-0.006787997670405906,0.003315355158259005,-0.46258274685229867
-0.0027595920008846326,0.008316687426005723,-0.0015487978485740905,0.20252650709927042
0.006651910258822418,-0.20504294662460748,-0.0017631657427286378,0.1818372952105515
0.007040414129947108,-0.21782172591071677,0.0036554469678327286,-0.4488482810717955
0.00602130669752788,-0.16391274265834138,-0.0021570261850016735,0.08489826710579328
0.00516362700866519,-0.11967263833539117,0.003993139200832417,-0.42425906710884276
7.309245696892566E-4,0.07111573671279721,-0.0025010530084758377,0.002889775347456128
0.0043499560344123014,-0.09086296543787481,0.004241787798318207,-0.39936816305006473
9.324976774481308E-4,0.05637153554592029,-0.0028152056804514785,-0.0444850831309241
0.0011893680494249144,0.0478575269103805,0.004311856003058476,-0.3509461347722864
0.0029989067679207643,-0.02720767282825652,0.0042911746780699925,-0.3457741324472025
0.0037130842845209,-0.05791878248864202,-0.003137734984501237,-0.07933302537684944
0.0015512104080974212,0.028621335976441887,0.004152664965488383,-0.2831308568007447
0.0012989519934945167,0.036753514916288504,-0.0034146606751144096,-0.09026178091825798
0.002076863789624689,0.004978214878368296,0.003783309248789099,-0.21098691732380245
